Date&Time,shortDate
2019-06-02T02:26:00Z,2019-06-02
2019-04-30T01:37:00Z,2019-04-30
2019-04-23T12:24:00Z,2019-04-23
2019-04-20T12:47:00Z,2019-04-20
2019-04-15T20:42:00Z,2019-04-15
2019-04-12T22:01:00Z,2019-04-12
2019-03-29T19:17:00Z,2019-03-29
2019-02-28T21:42:00Z,2019-02-28
2019-02-28T21:40:00Z,2019-02-28
2019-02-25T13:28:00Z,2019-02-25
2019-02-10T17:35:00Z,2019-02-10
2019-02-08T22:16:00Z,2019-02-08
2019-02-08T17:39:00Z,2019-02-08
2019-01-31T08:02:00Z,2019-01-31
2019-01-30T17:48:00Z,2019-01-30
2019-01-30T13:36:00Z,2019-01-30
2019-01-30T13:21:00Z,2019-01-30
2019-01-20T17:18:00Z,2019-01-20
2019-01-20T17:15:00Z,2019-01-20
2019-01-11T09:24:00Z,2019-01-11
2019-01-11T03:22:00Z,2019-01-11
2019-01-11T03:09:00Z,2019-01-11
2018-12-29T15:36:00Z,2018-12-29
2018-12-01T13:54:00Z,2018-12-01
2018-11-15T22:04:00Z,2018-11-15
2018-11-15T20:51:00Z,2018-11-15
2018-11-14T19:18:00Z,2018-11-14
2018-11-14T19:18:00Z,2018-11-14
2018-11-14T11:50:00Z,2018-11-14
2018-11-14T11:50:00Z,2018-11-14
2018-11-14T11:48:00Z,2018-11-14
2018-11-14T11:47:00Z,2018-11-14
2018-11-10T10:57:00Z,2018-11-10
2018-11-06T07:36:00Z,2018-11-06
2018-11-05T17:24:00Z,2018-11-05
2018-11-05T17:12:00Z,2018-11-05
2018-11-05T16:50:00Z,2018-11-05
2018-11-05T16:39:00Z,2018-11-05
2018-11-05T16:28:00Z,2018-11-05
2018-11-05T16:15:00Z,2018-11-05
2018-11-05T06:56:00Z,2018-11-05
2018-11-04T19:04:00Z,2018-11-04
2018-11-04T19:00:00Z,2018-11-04
2018-11-04T18:53:00Z,2018-11-04
2018-11-03T23:12:00Z,2018-11-03
2018-11-03T19:24:00Z,2018-11-03
2018-11-03T18:17:00Z,2018-11-03
2018-11-03T17:24:00Z,2018-11-03
2018-10-13T18:15:00Z,2018-10-13
2018-10-13T16:28:00Z,2018-10-13
2018-10-01T12:21:00Z,2018-10-01
2018-09-23T01:58:00Z,2018-09-23
2018-09-19T22:48:00Z,2018-09-19
2018-09-19T22:37:00Z,2018-09-19
2018-09-19T22:36:00Z,2018-09-19
2018-09-18T18:08:00Z,2018-09-18
2018-09-18T14:35:00Z,2018-09-18
2018-09-18T11:32:00Z,2018-09-18
2018-09-18T11:30:00Z,2018-09-18
2018-09-18T11:19:00Z,2018-09-18
2018-09-15T14:47:00Z,2018-09-15
2018-09-15T08:35:00Z,2018-09-15
2018-09-12T20:58:00Z,2018-09-12
2018-09-12T14:47:00Z,2018-09-12
2018-09-10T16:20:00Z,2018-09-10
2018-09-10T09:15:00Z,2018-09-10
2018-09-10T09:14:00Z,2018-09-10
2018-09-10T09:13:00Z,2018-09-10
2018-09-10T09:11:00Z,2018-09-10
2018-09-10T08:58:00Z,2018-09-10
2018-09-10T08:41:00Z,2018-09-10
2018-09-10T07:30:00Z,2018-09-10
2018-09-09T18:20:00Z,2018-09-09
2018-09-09T18:18:00Z,2018-09-09
2018-09-09T18:17:00Z,2018-09-09
2018-09-09T18:16:00Z,2018-09-09
2018-09-09T18:15:00Z,2018-09-09
2018-09-09T18:10:00Z,2018-09-09
2018-09-09T18:10:00Z,2018-09-09
2018-09-09T17:54:00Z,2018-09-09
2018-09-09T17:53:00Z,2018-09-09
2018-09-09T17:51:00Z,2018-09-09
2018-09-09T17:45:00Z,2018-09-09
2018-09-09T15:24:00Z,2018-09-09
2018-09-09T15:21:00Z,2018-09-09
2018-09-09T15:17:00Z,2018-09-09
2018-09-09T15:15:00Z,2018-09-09
2018-09-09T15:10:00Z,2018-09-09
2018-09-09T15:08:00Z,2018-09-09
2018-09-09T14:54:00Z,2018-09-09
2018-09-08T23:56:00Z,2018-09-08
2018-09-08T23:54:00Z,2018-09-08
2018-09-08T23:47:00Z,2018-09-08
2018-09-08T23:45:00Z,2018-09-08
2018-09-08T23:38:00Z,2018-09-08
2018-09-08T23:35:00Z,2018-09-08
2018-09-08T23:34:00Z,2018-09-08
2018-09-08T23:27:00Z,2018-09-08
2018-09-08T13:08:00Z,2018-09-08
2018-09-08T12:24:00Z,2018-09-08
2018-08-22T21:40:00Z,2018-08-22
2018-08-22T15:05:00Z,2018-08-22
2018-08-17T14:47:00Z,2018-08-17
2018-08-10T11:12:00Z,2018-08-10
2018-08-10T09:37:00Z,2018-08-10
2018-08-09T22:25:00Z,2018-08-09
2018-06-20T20:21:00Z,2018-06-20
2018-06-20T19:31:00Z,2018-06-20
2018-06-20T19:31:00Z,2018-06-20
2018-06-20T19:17:00Z,2018-06-20
2018-06-20T09:58:00Z,2018-06-20
2018-06-20T09:37:00Z,2018-06-20
2018-06-20T09:33:00Z,2018-06-20
2018-06-15T23:59:00Z,2018-06-15
2018-06-15T23:57:00Z,2018-06-15
2018-06-13T19:58:00Z,2018-06-13
2018-06-13T19:57:00Z,2018-06-13
2018-06-03T19:41:00Z,2018-06-03
2018-06-03T13:53:00Z,2018-06-03
2018-06-03T12:06:00Z,2018-06-03
2018-06-03T06:42:00Z,2018-06-03
2018-06-02T17:19:00Z,2018-06-02
2018-06-02T17:10:00Z,2018-06-02
2018-03-25T18:13:00Z,2018-03-25
2018-03-24T13:05:00Z,2018-03-24
2018-03-24T02:49:00Z,2018-03-24
2018-03-24T00:53:00Z,2018-03-24
2018-03-23T23:32:00Z,2018-03-23
2018-03-23T22:45:00Z,2018-03-23
2018-03-23T21:47:00Z,2018-03-23
2018-03-23T20:56:00Z,2018-03-23
2018-03-23T19:21:00Z,2018-03-23
2018-03-23T17:39:00Z,2018-03-23
2018-03-23T17:36:00Z,2018-03-23
2018-03-23T17:27:00Z,2018-03-23
2018-03-23T17:16:00Z,2018-03-23
2018-03-18T06:18:00Z,2018-03-18
2018-03-13T20:41:00Z,2018-03-13
2018-03-13T18:30:00Z,2018-03-13
2018-03-13T10:19:00Z,2018-03-13
2018-03-13T10:19:00Z,2018-03-13
2018-03-13T10:17:00Z,2018-03-13
2018-03-13T10:17:00Z,2018-03-13
2018-02-27T15:30:00Z,2018-02-27
2018-02-27T12:08:00Z,2018-02-27
2018-02-27T08:59:00Z,2018-02-27
2018-02-19T17:23:00Z,2018-02-19
2018-02-19T17:22:00Z,2018-02-19
2018-02-18T18:28:00Z,2018-02-18
2018-02-18T16:15:00Z,2018-02-18
2018-02-18T15:17:00Z,2018-02-18
2018-02-18T15:16:00Z,2018-02-18
2018-02-18T14:17:00Z,2018-02-18
2018-02-18T14:03:00Z,2018-02-18
2018-02-18T13:42:00Z,2018-02-18
2018-02-18T12:13:00Z,2018-02-18
2018-02-18T12:05:00Z,2018-02-18
2018-02-18T11:55:00Z,2018-02-18
2018-02-18T11:52:00Z,2018-02-18
2018-02-18T11:45:00Z,2018-02-18
2018-02-18T11:28:00Z,2018-02-18
2018-02-18T08:52:00Z,2018-02-18
2018-02-17T15:51:00Z,2018-02-17
2018-02-17T14:51:00Z,2018-02-17
2018-02-17T13:21:00Z,2018-02-17
2018-01-14T16:41:00Z,2018-01-14
2018-01-14T16:40:00Z,2018-01-14
2017-12-25T07:51:00Z,2017-12-25
2017-12-24T16:46:00Z,2017-12-24
2017-11-28T09:45:00Z,2017-11-28
2017-11-24T10:25:00Z,2017-11-24
2017-11-08T21:04:00Z,2017-11-08
2017-11-07T12:35:00Z,2017-11-07
2017-10-24T14:42:00Z,2017-10-24
2017-10-24T14:20:00Z,2017-10-24
2017-09-29T09:27:00Z,2017-09-29
2017-09-29T09:26:00Z,2017-09-29
2017-09-29T09:25:00Z,2017-09-29
2017-09-22T17:25:00Z,2017-09-22
2017-09-14T07:17:00Z,2017-09-14
2017-09-13T08:48:00Z,2017-09-13
2017-08-22T11:47:00Z,2017-08-22
2017-08-22T11:07:00Z,2017-08-22
2017-08-07T22:08:00Z,2017-08-07
2017-08-07T21:09:00Z,2017-08-07
2017-08-01T09:26:00Z,2017-08-01
2017-06-04T18:04:00Z,2017-06-04
2017-05-22T04:22:00Z,2017-05-22
2017-05-22T04:16:00Z,2017-05-22
2017-05-18T14:06:00Z,2017-05-18
2017-05-17T17:41:00Z,2017-05-17
2017-05-17T17:07:00Z,2017-05-17
2017-05-17T17:01:00Z,2017-05-17
2017-05-15T16:11:00Z,2017-05-15
2017-05-04T18:11:00Z,2017-05-04
2017-04-14T08:33:00Z,2017-04-14
2017-04-13T12:58:00Z,2017-04-13
2017-04-07T07:10:00Z,2017-04-07
2017-04-02T14:26:00Z,2017-04-02
2017-04-02T14:17:00Z,2017-04-02
2017-04-02T13:22:00Z,2017-04-02
2017-04-02T12:20:00Z,2017-04-02
2017-04-02T12:06:00Z,2017-04-02
2017-03-25T13:46:00Z,2017-03-25
2017-03-24T19:11:00Z,2017-03-24
2017-03-22T05:17:00Z,2017-03-22
2017-03-21T22:25:00Z,2017-03-21
2017-03-21T19:04:00Z,2017-03-21
2017-03-21T17:46:00Z,2017-03-21
2017-03-21T17:42:00Z,2017-03-21
2017-03-21T17:25:00Z,2017-03-21
2017-03-21T17:15:00Z,2017-03-21
2017-03-21T17:15:00Z,2017-03-21
2017-03-21T16:12:00Z,2017-03-21
2017-03-21T16:08:00Z,2017-03-21
2017-03-15T11:06:00Z,2017-03-15
2017-03-15T11:05:00Z,2017-03-15
2017-03-12T03:02:00Z,2017-03-12
2017-03-02T17:19:00Z,2017-03-02
2017-03-02T17:15:00Z,2017-03-02
2017-03-01T18:26:00Z,2017-03-01
2017-03-01T18:24:00Z,2017-03-01
2017-03-01T17:01:00Z,2017-03-01
2017-02-27T17:41:00Z,2017-02-27
2017-02-16T12:25:00Z,2017-02-16
2017-02-16T12:24:00Z,2017-02-16
2017-02-08T00:50:00Z,2017-02-08
2017-02-07T19:44:00Z,2017-02-07
2017-02-07T08:37:00Z,2017-02-07
2017-02-07T08:18:00Z,2017-02-07
2017-01-04T09:03:00Z,2017-01-04
2016-12-20T20:03:00Z,2016-12-20
2016-12-13T13:34:00Z,2016-12-13
2016-12-13T13:11:00Z,2016-12-13
2016-12-13T13:09:00Z,2016-12-13
2016-12-13T12:46:00Z,2016-12-13
2016-12-13T12:45:00Z,2016-12-13
2016-11-30T16:13:00Z,2016-11-30
2016-11-22T17:29:00Z,2016-11-22
2016-11-22T15:21:00Z,2016-11-22
2016-11-22T12:21:00Z,2016-11-22
2016-11-21T18:11:00Z,2016-11-21
2016-11-21T17:57:00Z,2016-11-21
2016-11-21T17:23:00Z,2016-11-21
2016-11-21T17:21:00Z,2016-11-21
2016-11-21T15:22:00Z,2016-11-21
2016-11-21T15:21:00Z,2016-11-21
2016-11-21T15:14:00Z,2016-11-21
2016-11-21T15:01:00Z,2016-11-21
2016-11-21T12:46:00Z,2016-11-21
2016-11-18T04:22:00Z,2016-11-18
2016-11-18T04:20:00Z,2016-11-18
2016-11-16T16:01:00Z,2016-11-16
2016-11-16T15:53:00Z,2016-11-16
2016-11-16T15:49:00Z,2016-11-16
2016-11-16T15:47:00Z,2016-11-16
2016-11-14T00:54:00Z,2016-11-14
2016-11-14T00:51:00Z,2016-11-14
2016-11-14T00:50:00Z,2016-11-14
2016-11-10T18:27:00Z,2016-11-10
2016-11-10T14:15:00Z,2016-11-10
2016-11-10T13:48:00Z,2016-11-10
2016-11-10T13:39:00Z,2016-11-10
2016-11-10T13:37:00Z,2016-11-10
2016-11-10T13:35:00Z,2016-11-10
2016-11-10T12:49:00Z,2016-11-10
2016-09-14T14:52:00Z,2016-09-14
2016-08-18T19:23:00Z,2016-08-18
2016-08-01T21:06:00Z,2016-08-01
2016-08-01T21:05:00Z,2016-08-01
2016-07-06T14:41:00Z,2016-07-06
2016-07-06T14:17:00Z,2016-07-06
2016-07-06T14:04:00Z,2016-07-06
2016-06-26T12:08:00Z,2016-06-26
2016-06-24T18:49:00Z,2016-06-24
2016-06-24T18:49:00Z,2016-06-24
2016-06-24T11:36:00Z,2016-06-24
2016-06-24T11:35:00Z,2016-06-24
2016-05-18T10:42:00Z,2016-05-18
2016-05-16T21:50:00Z,2016-05-16
2016-05-16T21:47:00Z,2016-05-16
2016-05-13T06:29:00Z,2016-05-13
2016-05-13T06:29:00Z,2016-05-13
2016-04-25T13:52:00Z,2016-04-25
2016-04-25T13:47:00Z,2016-04-25
2016-03-14T13:41:00Z,2016-03-14
2016-03-14T13:36:00Z,2016-03-14
2016-02-11T21:04:00Z,2016-02-11
2016-02-05T18:39:00Z,2016-02-05
2016-02-05T15:57:00Z,2016-02-05
2016-02-05T15:51:00Z,2016-02-05
2016-02-05T15:50:00Z,2016-02-05
2016-01-25T11:23:00Z,2016-01-25
2016-01-21T21:38:00Z,2016-01-21
2016-01-16T15:48:00Z,2016-01-16
2016-01-16T15:02:00Z,2016-01-16
2016-01-15T12:41:00Z,2016-01-15
2015-11-03T20:31:00Z,2015-11-03
2015-10-17T12:18:00Z,2015-10-17
2015-10-17T12:16:00Z,2015-10-17
2015-10-12T15:36:00Z,2015-10-12
2015-10-12T15:36:00Z,2015-10-12
2015-09-25T23:17:00Z,2015-09-25
2015-09-19T07:05:00Z,2015-09-19
2015-09-13T16:15:00Z,2015-09-13
2015-08-30T08:34:00Z,2015-08-30
2015-08-20T13:03:00Z,2015-08-20
2015-08-20T13:01:00Z,2015-08-20
2015-08-20T13:01:00Z,2015-08-20
2015-08-20T12:36:00Z,2015-08-20
2015-08-20T11:02:00Z,2015-08-20
2015-08-20T10:58:00Z,2015-08-20
2015-08-20T10:36:00Z,2015-08-20
2015-08-20T10:31:00Z,2015-08-20
2015-08-20T10:30:00Z,2015-08-20
2015-08-20T10:23:00Z,2015-08-20
2015-08-20T10:22:00Z,2015-08-20
2015-08-20T10:18:00Z,2015-08-20
2015-07-27T18:44:00Z,2015-07-27
2015-07-27T15:13:00Z,2015-07-27
2015-07-14T13:25:00Z,2015-07-14
2015-07-08T21:10:00Z,2015-07-08
2015-07-08T20:46:00Z,2015-07-08
2015-07-08T20:37:00Z,2015-07-08
2015-07-08T19:22:00Z,2015-07-08
2015-07-08T19:21:00Z,2015-07-08
2015-07-08T19:13:00Z,2015-07-08
2015-06-09T07:24:00Z,2015-06-09
2015-06-09T07:01:00Z,2015-06-09
2015-04-24T10:55:00Z,2015-04-24
2015-04-24T10:54:00Z,2015-04-24
2015-04-10T10:11:00Z,2015-04-10
2015-04-10T10:11:00Z,2015-04-10
2015-04-07T14:41:00Z,2015-04-07
2015-04-07T14:41:00Z,2015-04-07
2015-03-19T15:44:00Z,2015-03-19
2015-03-19T15:42:00Z,2015-03-19
2015-03-11T20:52:00Z,2015-03-11
2015-02-21T16:58:00Z,2015-02-21
2015-01-24T16:07:00Z,2015-01-24
2015-01-24T15:50:00Z,2015-01-24
2015-01-24T15:48:00Z,2015-01-24
2015-01-24T15:47:00Z,2015-01-24
2015-01-24T15:47:00Z,2015-01-24
2014-12-23T18:30:00Z,2014-12-23
2014-12-11T18:41:00Z,2014-12-11
2014-12-11T18:32:00Z,2014-12-11
2014-12-11T18:31:00Z,2014-12-11
2014-10-31T03:17:00Z,2014-10-31
2014-10-30T18:35:00Z,2014-10-30
2014-10-16T13:10:00Z,2014-10-16
2014-09-26T10:11:00Z,2014-09-26
2014-09-26T10:08:00Z,2014-09-26
2014-09-09T09:36:00Z,2014-09-09
2014-09-08T13:32:00Z,2014-09-08
2014-09-08T13:30:00Z,2014-09-08
2014-09-05T10:55:00Z,2014-09-05
2014-09-05T09:19:00Z,2014-09-05
2014-08-17T16:28:00Z,2014-08-17
2014-07-25T09:28:00Z,2014-07-25
2014-06-28T11:08:00Z,2014-06-28
2014-06-14T18:15:00Z,2014-06-14
2014-05-29T22:54:00Z,2014-05-29
2014-05-27T13:57:00Z,2014-05-27
2014-05-27T13:57:00Z,2014-05-27
2014-05-26T11:08:00Z,2014-05-26
2014-05-21T18:00:00Z,2014-05-21
2014-05-19T14:32:00Z,2014-05-19
2014-05-13T22:41:00Z,2014-05-13
2014-05-13T22:41:00Z,2014-05-13
2014-05-05T17:28:00Z,2014-05-05
2014-05-04T14:47:00Z,2014-05-04
2014-05-04T14:45:00Z,2014-05-04
2014-03-16T14:09:00Z,2014-03-16
2014-02-06T19:13:00Z,2014-02-06
2014-02-06T19:12:00Z,2014-02-06
2014-02-06T13:11:00Z,2014-02-06
2014-02-06T13:09:00Z,2014-02-06
2014-01-28T03:41:00Z,2014-01-28
2014-01-25T13:45:00Z,2014-01-25
2014-01-25T13:41:00Z,2014-01-25
2014-01-25T11:07:00Z,2014-01-25
2013-12-31T01:16:00Z,2013-12-31
2013-12-30T19:13:00Z,2013-12-30
2013-12-18T10:45:00Z,2013-12-18
2013-12-10T11:37:00Z,2013-12-10
2013-11-25T02:57:00Z,2013-11-25
2013-11-03T10:56:00Z,2013-11-03
2013-10-19T22:05:00Z,2013-10-19
2013-09-30T19:32:00Z,2013-09-30
2013-09-30T18:00:00Z,2013-09-30
2013-09-30T17:45:00Z,2013-09-30
2013-09-30T17:41:00Z,2013-09-30
2013-09-27T07:46:00Z,2013-09-27
2013-09-21T04:07:00Z,2013-09-21
2013-06-28T20:06:00Z,2013-06-28
2013-05-03T19:21:00Z,2013-05-03
2013-05-03T08:42:00Z,2013-05-03
2013-05-02T19:08:00Z,2013-05-02
2013-05-02T19:06:00Z,2013-05-02
2013-04-13T19:29:00Z,2013-04-13
2013-03-27T05:18:00Z,2013-03-27
2013-03-18T22:20:00Z,2013-03-18
2013-03-06T08:28:00Z,2013-03-06
2013-02-28T14:22:00Z,2013-02-28
2013-02-27T13:54:00Z,2013-02-27
2013-02-19T05:42:00Z,2013-02-19
2013-02-15T22:24:00Z,2013-02-15
2013-02-06T01:51:00Z,2013-02-06
2012-12-12T20:36:00Z,2012-12-12
2012-10-31T20:37:00Z,2012-10-31
2012-10-12T18:53:00Z,2012-10-12
2012-09-23T10:58:00Z,2012-09-23
2012-09-23T10:58:00Z,2012-09-23
2012-09-05T20:01:00Z,2012-09-05
2012-09-05T20:01:00Z,2012-09-05
2012-08-31T15:08:00Z,2012-08-31
2012-08-14T18:49:00Z,2012-08-14
2012-07-29T16:01:00Z,2012-07-29
2012-07-27T21:16:00Z,2012-07-27
2012-07-26T01:22:00Z,2012-07-26
2012-07-25T17:26:00Z,2012-07-25
2012-07-16T14:10:00Z,2012-07-16
2012-07-15T21:44:00Z,2012-07-15
2012-07-15T21:41:00Z,2012-07-15
2012-06-24T12:43:00Z,2012-06-24
2012-05-10T05:31:00Z,2012-05-10
2012-05-10T05:26:00Z,2012-05-10
2012-05-10T05:20:00Z,2012-05-10
2012-04-07T01:14:00Z,2012-04-07
2012-03-18T18:38:00Z,2012-03-18
2012-03-18T18:37:00Z,2012-03-18
2012-03-13T00:14:00Z,2012-03-13
2012-03-13T00:13:00Z,2012-03-13
2012-02-13T15:33:00Z,2012-02-13
2012-02-13T05:54:00Z,2012-02-13
2012-02-13T05:51:00Z,2012-02-13
2012-02-01T07:13:00Z,2012-02-01
2012-02-01T07:12:00Z,2012-02-01
2011-12-29T14:46:00Z,2011-12-29
2011-12-29T14:03:00Z,2011-12-29
2011-12-28T13:22:00Z,2011-12-28
2011-12-20T04:12:00Z,2011-12-20
2011-12-03T20:26:00Z,2011-12-03
2011-10-17T22:35:00Z,2011-10-17
2011-10-12T00:28:00Z,2011-10-12
2011-10-12T00:27:00Z,2011-10-12
2011-10-11T12:07:00Z,2011-10-11
2011-10-10T21:58:00Z,2011-10-10
2011-09-12T21:59:00Z,2011-09-12
2011-09-12T21:59:00Z,2011-09-12
2011-08-30T22:15:00Z,2011-08-30
2011-08-30T22:15:00Z,2011-08-30
2011-08-30T22:14:00Z,2011-08-30
2011-08-30T22:14:00Z,2011-08-30
2011-08-07T00:15:00Z,2011-08-07
2011-08-07T00:11:00Z,2011-08-07
2011-08-04T15:51:00Z,2011-08-04
2011-08-01T21:50:00Z,2011-08-01
2011-08-01T21:22:00Z,2011-08-01
2011-07-31T10:23:00Z,2011-07-31
2011-07-31T10:06:00Z,2011-07-31
2011-07-25T20:21:00Z,2011-07-25
2011-07-23T08:23:00Z,2011-07-23
2011-07-23T07:06:00Z,2011-07-23
2011-07-23T07:01:00Z,2011-07-23
2011-07-23T06:59:00Z,2011-07-23
2011-07-13T01:27:00Z,2011-07-13
2011-07-11T12:21:00Z,2011-07-11
2011-07-01T19:07:00Z,2011-07-01
2011-07-01T15:34:00Z,2011-07-01
2011-06-16T19:47:00Z,2011-06-16
2011-06-11T22:54:00Z,2011-06-11
2011-06-06T15:52:00Z,2011-06-06
2011-05-29T15:21:00Z,2011-05-29
2011-05-29T15:02:00Z,2011-05-29
2011-05-28T19:02:00Z,2011-05-28
2011-05-22T18:06:00Z,2011-05-22
2011-05-20T14:07:00Z,2011-05-20
2011-05-18T00:25:00Z,2011-05-18
2011-05-17T22:38:00Z,2011-05-17
2011-05-17T22:37:00Z,2011-05-17
2011-05-13T15:10:00Z,2011-05-13
2011-05-13T15:09:00Z,2011-05-13
2011-05-10T16:45:00Z,2011-05-10
2011-05-10T16:41:00Z,2011-05-10
2011-05-06T14:55:00Z,2011-05-06
2011-05-06T14:51:00Z,2011-05-06
2011-05-06T14:20:00Z,2011-05-06
2011-03-30T21:54:00Z,2011-03-30
2011-03-21T19:43:00Z,2011-03-21
2011-03-10T18:39:00Z,2011-03-10
2011-03-09T18:27:00Z,2011-03-09
2011-03-09T15:43:00Z,2011-03-09
2011-03-09T15:42:00Z,2011-03-09
2011-02-28T16:26:00Z,2011-02-28
2011-02-14T21:34:00Z,2011-02-14
2011-02-14T20:24:00Z,2011-02-14
2011-01-26T00:04:00Z,2011-01-26
2011-01-19T05:23:00Z,2011-01-19
2011-01-16T14:55:00Z,2011-01-16
2010-11-17T11:44:00Z,2010-11-17
2010-11-17T11:41:00Z,2010-11-17
2010-11-14T01:22:00Z,2010-11-14
2010-11-13T23:45:00Z,2010-11-13
2010-11-13T22:53:00Z,2010-11-13
2010-11-07T06:48:00Z,2010-11-07
2010-11-07T06:46:00Z,2010-11-07
2010-10-26T21:03:00Z,2010-10-26
2010-10-26T19:03:00Z,2010-10-26
2010-10-26T18:55:00Z,2010-10-26
2010-10-24T22:51:00Z,2010-10-24
2010-10-24T00:16:00Z,2010-10-24
2010-10-11T13:44:00Z,2010-10-11
2010-10-11T13:26:00Z,2010-10-11
2010-09-26T01:04:00Z,2010-09-26
2010-09-26T00:23:00Z,2010-09-26
2010-09-26T00:11:00Z,2010-09-26
2010-09-26T00:11:00Z,2010-09-26
2010-09-25T16:55:00Z,2010-09-25
2010-09-25T16:44:00Z,2010-09-25
